UNIX Epoch timestamp-utc,lat,lon
1645656034433.0,37.43086551,-122.1645614
1645656035432.0,37.43086088992612,-122.16455588013416
1645656036433.0,37.43084124086127,-122.1645115302596
1645656037432.0,37.43083121578013,-122.16453752441285
1645656038433.0,37.43082817497632,-122.164556053703
1645656039432.0,37.43083529642013,-122.16450696967478
1645656040432.0,37.43082494173228,-122.16442223546387
1645656041433.0,37.43083522041638,-122.16442321084722
1645656042432.0,37.43083342176076,-122.16440133097827
1645656043433.0,37.43084542716883,-122.16442526568297
1645656044432.0,37.43084360848811,-122.1644023305918
1645656045433.0,37.4308077766964,-122.16440122690342
1645656046432.0,37.43077561844164,-122.16438838232699
1645656047432.0,37.4307599607748,-122.16439507256003
1645656048432.0,37.43075807308638,-122.16439014793733
1645656049432.0,37.43074514249381,-122.16437931236771
1645656050433.0,37.43074319552081,-122.16439863183734
1645656051432.0,37.43078193295408,-122.16445587198676
1645656052434.0,37.43078191156462,-122.16449537095575
1645656053433.0,37.43077263868694,-122.16451342377444
1645656054434.0,37.43079925380756,-122.16454655324046
1645656055433.0,37.43078852950705,-122.16452798998479
1645656056432.0,37.43076452171216,-122.16451121483193
1645656057433.0,37.43076288726338,-122.16451066292313
1645656058432.0,37.43073588933445,-122.16451406730101
1645656059434.0,37.43073913812444,-122.16451273178409
1645656060433.0,37.43073793212594,-122.16452002202276
1645656061432.0,37.43075956725013,-122.16451941843283
1645656062433.0,37.43079352220008,-122.16454109884852
1645656063432.0,37.43084590069423,-122.16454936881516
1645656064433.0,37.430876851946664,-122.16456052378744
1645656065433.0,37.430917884913136,-122.16455431245475
1645656066434.0,37.43095652391488,-122.16454095751037
1645656067433.0,37.43099129128235,-122.16452973466244
1645656068432.0,37.431057470512854,-122.16449214222389
1645656069433.0,37.43108801489516,-122.16447387418937
1645656070433.0,37.43113081544793,-122.16447333333171
1645656071432.0,37.43113659835206,-122.16448319951944
1645656072432.0,37.43116530786904,-122.16447804448585
1645656073432.0,37.43118226912516,-122.16443749594279
1645656074433.0,37.431225498913655,-122.16445743886095
1645656075432.0,37.43124587209136,-122.16445513746397
1645656076433.0,37.431273983804786,-122.16442933544752
1645656077432.0,37.431289246157945,-122.1644336292816
1645656078434.0,37.431326101111615,-122.16443575600563
1645656079433.0,37.431351129913025,-122.16444775050135
1645656080432.0,37.43138325796211,-122.1644535548655
1645656081433.0,37.43140299072938,-122.1644736836951
1645656082432.0,37.431435780581,-122.16448947846133
1645656083433.0,37.43146749205223,-122.16450277266097
