1.64575E+12,37.42050384,-122.1756194,66.53648614
1.64575E+12,37.42047489,-122.1756002,56.80613369
1.64575E+12,37.42052441,-122.1755857,63.22620726
1.64575E+12,37.42042048,-122.1756434,60.45678247
1.64575E+12,37.42028016,-122.1757316,52.5111178
1.64575E+12,37.42028573,-122.1758145,53.83292501
1.64575E+12,37.42025863,-122.1757716,55.82175985
1.64575E+12,37.42028621,-122.1756686,47.95706291
1.64575E+12,37.4203641,-122.1757379,61.51951504
1.64575E+12,37.42035839,-122.1757881,60.64194709
1.64575E+12,37.42023618,-122.1758302,47.25046736
1.64575E+12,37.42034404,-122.1758361,53.0519954
1.64575E+12,37.42020532,-122.1759307,46.06265508
1.64575E+12,37.42028292,-122.1757236,53.39475701
1.64575E+12,37.42036493,-122.1757253,63.97124647
1.64575E+12,37.42036844,-122.1758078,64.4444231
1.64575E+12,37.42031937,-122.1758561,65.03666469
1.64575E+12,37.42028146,-122.1758871,67.39637386
1.64575E+12,37.42028634,-122.1758632,63.52024485
1.64575E+12,37.42035228,-122.1758047,67.30540895
1.64575E+12,37.42031819,-122.1756978,41.69143521
1.64575E+12,37.42032299,-122.1757069,48.9691059
1.64575E+12,37.42056091,-122.175721,58.70219505
1.64575E+12,37.42044334,-122.1757246,54.44902028
1.64575E+12,37.42036588,-122.1757999,45.00099084
1.64575E+12,37.42044302,-122.1757822,50.55246097
1.64575E+12,37.42036565,-122.175804,40.87781969
1.64575E+12,37.42042326,-122.1758553,45.28053749
1.64575E+12,37.42039399,-122.1759351,47.69817583
1.64575E+12,37.42045844,-122.1760169,53.72496665
1.64575E+12,37.42041241,-122.1760409,36.20173883
1.64575E+12,37.42047496,-122.1761736,48.42272299
1.64575E+12,37.42041263,-122.1761305,46.0233052
1.64575E+12,37.42041224,-122.1761102,27.8704289
1.64575E+12,37.42038852,-122.1762078,26.4283341
1.64575E+12,37.42026384,-122.1762934,-12.44810777
1.64575E+12,37.42049399,-122.1763366,21.31674605
1.64575E+12,37.42054063,-122.1762534,62.79308133
1.64575E+12,37.42040007,-122.176485,32.90931732
1.64575E+12,37.42034253,-122.1764032,12.50936347
1.64575E+12,37.4203827,-122.1764779,9.444101381
1.64575E+12,37.42041246,-122.1764776,26.58411478
1.64575E+12,37.42042253,-122.1766605,38.19869864
1.64575E+12,37.42056561,-122.1764992,54.50738247
1.64575E+12,37.42050641,-122.1765971,51.16336353
1.64575E+12,37.42057123,-122.1765722,62.36885496
1.64575E+12,37.42058945,-122.1765988,65.00874935
1.64575E+12,37.42054159,-122.1767267,23.68401705
1.64575E+12,37.42056328,-122.1766733,21.63713545
1.64575E+12,37.42061377,-122.1767839,23.12996536
1.64575E+12,37.42066369,-122.1767379,34.47994886
1.64575E+12,37.42066759,-122.1768462,18.6895105
1.64575E+12,37.42064264,-122.1768142,45.15133811
1.64575E+12,37.42051692,-122.1768376,62.96943156
1.64575E+12,37.42069745,-122.1768954,58.70555034
1.64575E+12,37.42059684,-122.1770062,13.50805657
1.64575E+12,37.420652,-122.1769582,35.30245887
1.64575E+12,37.42081407,-122.1769232,52.06533227
1.64575E+12,37.42078658,-122.1770502,28.77979648
1.64575E+12,37.4208182,-122.1770353,49.54653828
1.64575E+12,37.42086469,-122.177074,41.18364954
1.64575E+12,37.42077112,-122.177099,34.5293042
1.64575E+12,37.42081389,-122.1772011,19.40555787
1.64575E+12,37.42083346,-122.1772179,16.99476342
1.64575E+12,37.42081919,-122.1772418,17.16892474
1.64575E+12,37.42098088,-122.177239,26.5324139
1.64575E+12,37.42097808,-122.1772246,59.21430526
1.64575E+12,37.4210335,-122.17722,79.58546094
1.64575E+12,37.42101528,-122.1772369,71.84621434
1.64575E+12,37.42102706,-122.1772284,88.44990666
1.64575E+12,37.42110655,-122.1773508,74.46702902
1.64575E+12,37.42111329,-122.1773218,84.69779674
1.64575E+12,37.42097548,-122.1774073,69.27314897
