1645654491442,37.43112392,-122.1626866,29.74132031
1645654492442,37.43114153,-122.1627373,24.23873731
1645654493442,37.43118024,-122.1627748,31.75300392
1645654494442,37.43122706,-122.1628209,24.78265255
1645654495442,37.4311427,-122.1627868,6.600211461
1645654496442,37.43110372,-122.1627852,-4.802093728
1645654497442,37.43118091,-122.1628505,-0.477829861
1645654498442,37.43117086,-122.1627931,-2.999142651
1645654499442,37.43110995,-122.1627469,-4.852117976
1645654500442,37.43110415,-122.1628467,-7.908135194
1645654501442,37.431031,-122.1627599,-17.10500152
1645654502442,37.43113932,-122.1628698,-4.435310099
1645654503442,37.43126317,-122.1628403,12.62366322
1645654504442,37.43125074,-122.1628619,16.28199565
1645654505442,37.43114158,-122.1628426,-5.484989821
1645654506442,37.43117447,-122.1628399,-2.413556326
1645654507442,37.43118696,-122.1628493,-7.861670222
1645654508442,37.43121713,-122.1628725,-4.458244242
1645654509442,37.43122368,-122.1628187,10.58162357
1645654510442,37.43118237,-122.1628121,-1.788590659
1645654511442,37.43131124,-122.1627678,21.84870008
1645654512442,37.43119343,-122.1627434,17.75678695
1645654513442,37.43121922,-122.1625538,17.75925967
1645654514442,37.4312283,-122.162711,15.20621527
1645654515442,37.43133203,-122.1628237,22.41261708
1645654516442,37.43120007,-122.1628123,-9.071366179
1645654517442,37.43118304,-122.1627733,-7.627700839
1645654518442,37.43119809,-122.1628266,-0.379237819
1645654519442,37.43128513,-122.1627734,12.74469242
1645654520442,37.43135061,-122.1627193,12.65147136
1645654521442,37.4312357,-122.1627018,-0.709623741
1645654522442,37.43122566,-122.1626856,-0.404369008
1645654523442,37.43125645,-122.1626476,6.974694738
1645654524442,37.43131741,-122.1625867,-2.039217212
1645654525442,37.43133377,-122.162563,6.81927246
1645654526442,37.43133656,-122.1625488,-0.925699735
1645654527442,37.43136127,-122.162472,12.90405292
1645654528442,37.43143042,-122.1624574,10.90384843
1645654529442,37.43150504,-122.1624567,12.81182559
1645654530442,37.43149824,-122.162418,10.64675748
1645654531442,37.43150321,-122.1623962,11.04672763
1645654532442,37.43150633,-122.1623566,13.34322002
1645654533442,37.43155551,-122.1622944,9.854777674
1645654534442,37.43160177,-122.1622628,20.44738196
1645654535442,37.43161481,-122.1622621,6.59950773
