"37.4191761859412, -122.17329889992651"
"37.41917835304627, -122.17342279998867"
"37.41917484597298, -122.17353351237753"
"37.41916325032579, -122.17375847532391"
"37.4191604749922, -122.1738632244044"
"37.41916942962818, -122.17396466319627"
"37.41916753642812, -122.17404884815696"
"37.41917708982673, -122.17415279200591"
"37.419232211925625, -122.17447636917696"
"37.41926061413893, -122.17462015719924"
"37.419297896333546, -122.17477938292183"
"37.41933082902174, -122.17489952825771"
"37.41936788690502, -122.17505381411289"
"37.41938986767857, -122.17511051639583"
"37.419422631471086, -122.175202798246"
"37.41946544707421, -122.17529109829523"
"37.419519808433066, -122.17538862984759"
"37.41955531854668, -122.17545326273327"
"37.41975066962244, -122.17563818833605"
"37.41983155706845, -122.17566426920972"
"37.41989777749402, -122.17567763045115"
"37.419962128261574, -122.17570318619768"
"37.42001203013799, -122.17574217379702"
"37.42005455033064, -122.17579564073527"
"37.42009429223245, -122.17580207517821"
"37.42014581511484, -122.17577570080418"
"37.42019893388349, -122.17575651843738"
"37.42037205608069, -122.17564960493691"
"37.42038976820496, -122.1756016686981"
"37.420408234206484, -122.17555913443965"
"37.420437506701674, -122.1755084650486"
"37.42044573031358, -122.17543186567826"
"37.42044316967108, -122.17537720362857"
"37.42044489440178, -122.17533006144876"
"37.42045198695568, -122.17528289160134"
"37.42046373555617, -122.17514286666513"
"37.42047277020641, -122.17494748384529"
"37.42048874557598, -122.1747460301543"
"37.42052003615871, -122.17458497633594"
"37.42052135349823, -122.17440376376433"
"37.420533684380445, -122.17434323670052"
"37.420584703747096, -122.17420664510303"
"37.42063114500364, -122.17412361669183"
"37.42068061860323, -122.17404946486215"
"37.420741464830286, -122.17402116989895"
"37.4208054696073, -122.17401905293102"
"37.42089065561069, -122.17400846842702"
"37.4209604456046, -122.17398394719656"
"37.421030697151956, -122.17395545862864"
"37.42112903531604, -122.1738997993449"
"37.421216401576494, -122.17387388014095"
"37.42128301547089, -122.17386194323512"
"37.42132868388956, -122.1738556528575"
"37.42138592961383, -122.17383600864723"
"37.42142386921365, -122.17382123100643"
"37.42148151289084, -122.17380436524972"
"37.421535282811995, -122.17380342342827"
"37.4215790894637, -122.17380598256324"
"37.42161225075421, -122.17381564942866"
"37.42165113405536, -122.17383091857633"
"37.42169398334714, -122.1738565806809"
"37.42173568865928, -122.17387827760466"
"37.421772853970445, -122.17389277005063"
"37.421826385133095, -122.17390804939474"
"37.4218628375675, -122.17390769158041"
"37.421905180238014, -122.17390840323944"
"37.42194818754343, -122.17390385538796"
"37.421995700728125, -122.17390121204177"
"37.42203223718678, -122.17389593161602"
"37.42206249082215, -122.17389263518156"
"37.42210139646458, -122.17389072797934"
"37.42212660494393, -122.17389408444733"
"37.4221597376005, -122.17389941393256"
"37.42221053321359, -122.17390964826085"
"37.422260257917706, -122.17389972179926"
"37.42229602050435, -122.17389795970226"
"37.422341470098715, -122.17388815813086"
"37.42238558510232, -122.17387892891982"
"37.422418820700585, -122.17385565040169"
"37.42245171079465, -122.17383363123366"
"37.42248786618346, -122.17380404433675"
"37.42251613585316, -122.17378258358326"
"37.42254565122994, -122.17375930440724"
"37.422573204473856, -122.17373009405834"
"37.42259903197312, -122.17370341037254"
"37.422628966464714, -122.17367786774665"
"37.422652479785654, -122.17367355513933"
"37.42268022845559, -122.173683364831"
"37.42270627040588, -122.17369497124422"
"37.422775045211054, -122.17372387668495"
"37.42279913296743, -122.17373906586113"
"37.42282285777336, -122.17375215060653"
"37.42286362086445, -122.17376658105846"
"37.42289674209357, -122.17377417327042"
"37.42294670527629, -122.17377631773105"
"37.42298868569806, -122.17378636361357"
"37.42302958167689, -122.17379506184174"
"37.42307008527357, -122.17380513555605"
"37.423108046020445, -122.17381862823432"
"37.4231308109948, -122.17383965614881"
"37.42315076308843, -122.17387338343458"
"37.423168303028184, -122.17391175261015"
"37.42319419940668, -122.17395411851128"
"37.42323083068974, -122.17401162753505"
"37.423267756005245, -122.1740646930382"
"37.42330009158618, -122.17411723816045"
"37.42332755476147, -122.17417880250484"
"37.42336259249141, -122.17425364551414"
"37.423391167169235, -122.1743207725546"
"37.42341985378391, -122.17438431327317"
"37.423445904853295, -122.174433714953"
"37.423478621900124, -122.1745165852006"
"37.42350549902749, -122.17458467554704"
"37.423548648402495, -122.1746732971769"
"37.42359519483565, -122.17476162879042"
"37.423631470051625, -122.17483499368484"
"37.423672362490116, -122.17491229909444"
"37.42370736988621, -122.17498736848661"
"37.423749062508364, -122.17508340360828"
"37.423785383147006, -122.17516568320433"
"37.42382587797403, -122.17524069223352"
"37.42385893901821, -122.17531782791318"
"37.42388612125334, -122.17537940061948"
"37.42391179969707, -122.17544485471008"
"37.423947355648124, -122.1755275633042"
"37.42397741188937, -122.17559099593252"
"37.424010029260124, -122.17565812903634"
"37.42403692023215, -122.17571653909637"
"37.42406168387253, -122.17577290863031"
"37.424091740030235, -122.17584135004843"
"37.424120831600746, -122.17590305973712"
"37.42414600898928, -122.17596111845587"
"37.42417545555265, -122.17603342204148"
"37.42421289266987, -122.17612895176174"
"37.42423501457629, -122.17619157145351"
"37.424257125972986, -122.17625591432156"
"37.424286846826774, -122.17632120589788"
"37.42431174155357, -122.17639075734596"
"37.424340945988945, -122.17645176317691"
"37.42437723719828, -122.17655490547007"
"37.424408250427206, -122.17663960448168"
"37.42444222602108, -122.17670816403125"
"37.42446879552718, -122.1767943297531"
"37.424488845162074, -122.17685903404069"
"37.42450521959953, -122.17691283540697"
"37.4245127213026, -122.1769746761598"
"37.42452221431108, -122.17706015844475"
"37.424515375749976, -122.17711063125543"
"37.42450097880899, -122.17717072635024"
"37.424474494971435, -122.17723138488574"
"37.42445431228551, -122.17727310060894"
"37.42442849714778, -122.17731700775794"
"37.424396920363705, -122.1773702815201"
"37.42436653757971, -122.17741603932795"
"37.42433300313809, -122.17746015681398"
"37.424286802709986, -122.17752573295404"
"37.42408254813893, -122.17779518992195"
"37.42394810543221, -122.17796269542622"
"37.42388284420731, -122.17802477819316"
"37.423843560994875, -122.17804986519187"
"37.42378457684573, -122.17807955322267"
"37.42373728678034, -122.17809583367936"
"37.42368518288093, -122.17811629934496"
"37.42365042793467, -122.17811538772793"
"37.42358354647882, -122.17811931486588"
"37.42353420016717, -122.17812501750333"
"37.42347826259967, -122.17813125343825"
"37.42341404862728, -122.17812930312296"
"37.423410655032384, -122.1781318608832"
"37.42335491099544, -122.17813069873958"
"37.423266300632434, -122.17813314139711"
"37.42316484805661, -122.17813106351348"
"37.42307810373906, -122.1781310997113"
"37.42277564718192, -122.17813045597676"
"37.42256988507887, -122.17812576580585"
"37.42241468591065, -122.17811586085863"
"37.42233964497397, -122.1781213762011"
"37.42224925228045, -122.17811993037326"
"37.42218912912668, -122.17812344351375"
"37.42211203576663, -122.17813057860042"
"37.422041646430266, -122.17813449210823"
"37.42199456683554, -122.17814117263896"
"37.42195031876192, -122.1781555733148"
"37.421903116452036, -122.17817187092702"
"37.42184286726528, -122.17818633596508"
"37.42175014155804, -122.17820183350408"
"37.42166623754533, -122.17819000573381"
"37.42161444807599, -122.17817476862037"
"37.42155791487972, -122.17815272955325"
"37.421521785843815, -122.17813642079271"
"37.421488570053704, -122.17812155806108"
"37.421448758382994, -122.17810854284275"
"37.4213988310557, -122.17810608769453"
"37.421343016771225, -122.1781055010189"
"37.42130445036218, -122.17810339749273"
"37.42125222076165, -122.17811566907095"
"37.42122212153496, -122.17810415179268"
"37.42119106941202, -122.17808231049206"
"37.42115949995691, -122.17805905422975"
"37.42114769345743, -122.17802209074209"
"37.42113581830912, -122.177984325494"
"37.42112400212916, -122.17793146519172"
"37.42111034227003, -122.17787753708593"
"37.42110140293817, -122.17781515985004"
"37.421095411244394, -122.17775400754283"
"37.421082593001536, -122.17769848367654"
"37.42107246409507, -122.17763758164644"
"37.42104792740066, -122.17757010047555"
"37.421016121835315, -122.17749491712088"
"37.42100147715066, -122.17745691873412"
"37.420984131417455, -122.17741553350463"
"37.420956774431275, -122.17736615812039"
"37.42093041160523, -122.17732956000553"
"37.42084939353256, -122.17722053534895"
"37.42077824029477, -122.17712305266019"
"37.4207145569475, -122.17703940865222"
"37.42067614560848, -122.17698404213992"
"37.42063714547928, -122.1769363222823"
"37.420608356989334, -122.17689058560437"
"37.42057812237249, -122.17684270364394"
"37.42053546975985, -122.17677973478659"
"37.42049745386784, -122.17673651279065"
"37.42046584903582, -122.17670019690877"
"37.42044227295676, -122.17666710558765"
"37.42041862939209, -122.17662020067041"
"37.42040418877413, -122.17658827821404"
"37.420398693194564, -122.176555075434"
"37.42039883782292, -122.1765188988588"
"37.42039455687386, -122.1764471334777"
"37.420388351761524, -122.17637626052695"
"37.42037107479496, -122.17623852168987"
"37.42037019182627, -122.17616869308166"
"37.42037020288598, -122.1761137346776"
"37.42036657895065, -122.17602443782151"
"37.42036024255987, -122.17590774909326"
"37.420359430017974, -122.1758177973331"
"37.42036471811479, -122.17577264988917"
"37.42036531125733, -122.17571933211522"
"37.420375323083796, -122.1756563691488"
"37.420391267112784, -122.17562121135045"
